 input/fsh/aliases.fsh                              |   8 +-
 input/fsh/capability-statement.fsh                 |  40 +-
 input/fsh/example-patient-1.fsh                    |  40 +-
 input/fsh/mii-lm-onko.fsh                          |  14 +-
 .../mii-exa-onko-fruehere-tumorerkrankung.fsh      |  75 +++
 .../mii-pr-onko-diagnose-primaertumor.fsh          |  14 +-
 .../mii-pr-onko-fruehere-tumorerkrankung.fsh       |  92 ++++
 .../06_Histologie/mii-exa-onko-tumorgroesse.fsh    |  21 +
 .../mii-pr-onko-anzahl-befallene-lymphknoten.fsh   |   2 +-
 ...-onko-anzahl-befallene-sentinel-lymphknoten.fsh |   2 +-
 .../mii-pr-onko-anzahl-untersuchte-lymphknoten.fsh |   2 +-
 ...nko-anzahl-untersuchte-sentinel-lymphknoten.fsh |   2 +-
 .../06_Histologie/mii-pr-onko-histologie-icdo3.fsh |   9 +-
 .../oBDS/06_Histologie/mii-pr-onko-specimen.fsh    |   8 +-
 .../06_Histologie/mii-pr-onko-tumor-groesse.fsh    |  12 +-
 .../mii-ex-onko-tnm-cp-praefix.fsh                 |   2 +-
 .../mii-vs-onko-tnm-cp-praefix.fsh                 |   4 +-
 .../mii-pr-onko-residualstatus.fsh                 |   4 +-
 ...nko-allgemeiner-leistungszustand-ecog-loinc.fsh |  49 ++
 ...llgemeiner-leistungszustand-karnofsky-loinc.fsh |  80 +++
 .../mii-cm-onko-asa-obds-loinc.fsh}                |  16 +-
 .../mii-cs-onko-asa-obds.fsh}                      |  10 +-
 ...-exa-onko-allgemeiner-leistungszustand-ecog.fsh |   6 +-
 ...onko-allgemeiner-leistungszustand-karnofsky.fsh |   6 +-
 .../mii-exa-onko-asa-klassifikation.fsh}           |   8 +-
 .../mii-obsdef-allgemeiner-leistungszustand.fsh    | 201 ++++++++
 ...-allgemeiner-leistungszustand-ecog-quantity.fsh | 234 +++++++++
 ...i-pr-onko-allgemeiner-leistungszustand-ecog.fsh |  34 +-
 ...emeiner-leistungszustand-karnofsky-quantity.fsh | 243 ++++++++++
 ...onko-allgemeiner-leistungszustand-karnofsky.fsh |  32 +-
 .../mii-pr-onko-asa-klassifikation.fsh}            |  18 +-
 .../mii-vs-onko-asa-loinc.fsh}                     |   6 +-
 .../mii-vs-onko-asa-obds.fsh                       |  10 +
 .../oBDS/13_OP/mii-ex-onko-operation-urgency.fsh   |  10 +-
 ...ii-cs-onko-strahlentherapie-zielgebiet-2014.fsh |   9 +-
 ...ii-exa-onko-strahlentherapie-nuklearmedizin.fsh |   2 +-
 ...-exa-onko-strahlentherapie-strahlentherapie.fsh |   2 +-
 ...ahlentherapie-zielgebiet-migration-beispiel.fsh |  20 +-
 ...strahlentherapie-bestrahlung-nuklearmedizin.fsh |  39 +-
 ...rahlentherapie-bestrahlung-strahlentherapie.fsh |  37 +-
 ...ii-vs-onko-strahlentherapie-applikationsart.fsh |   2 +-
 .../mii-exa-onko-nebenwirkung-0.fsh                |   6 +-
 .../mii-pr-onko-nebenwirkung-adverseEvent.fsh      |   7 +
 .../mii-vs-onko-nebenwirkung-art.fsh               |   8 +-
 .../mii-cm-onko-atc-transitions-2021.fsh           | 427 ++++++++++++++++
 .../mii-cm-onko-atc-transitions-2023.fsh           |  39 ++
 .../mii-cm-onko-atc-transitions-2024.fsh           | 112 +++++
 .../mii-cm-onko-atc-transitions-2025.fsh           |  32 ++
 .../mii-exa-onko-medikation-iberdomide-unii.fsh    |   2 +-
 ...-medikation-imatinib-atc-version-transition.fsh |  28 ++
 ...mii-pr-onko-systemische-therapie-medikation.fsh |  12 +-
 .../mii-pr-onko-systemische-therapie.fsh           |   2 +-
 ...s-onko-systemische-therapie-substanzen-2018.fsh |   3 +-
 ...s-onko-systemische-therapie-substanzen-2019.fsh |   2 +-
 ...s-onko-systemische-therapie-substanzen-2020.fsh |   2 +-
 ...s-onko-systemische-therapie-substanzen-2021.fsh |   2 +-
 ...s-onko-systemische-therapie-substanzen-2022.fsh |   4 +-
 ...s-onko-systemische-therapie-substanzen-2023.fsh |   4 +-
 ...s-onko-systemische-therapie-substanzen-2024.fsh |   4 +-
 ...s-onko-systemische-therapie-substanzen-2025.fsh |   4 +-
 ...s-onko-systemische-therapie-substanzen-unii.fsh |   1 +
 ...mii-vs-onko-systemische-therapie-substanzen.fsh |   5 +-
 .../mii-exa-onko-folfox-modification.fsh           | 481 ++++++++++++++++++
 .../mii-exa-onko-folfox-recommendation.fsh         | 539 +++++++++++++++++++++
